iter	MultiClass
0	0.354395507
1	0.196090015
2	0.09366259651
3	0.04524750707
4	0.03245120724
5	0.01741936846
6	0.01508722917
7	0.009751673195
8	0.00724722034
9	0.004723892105
10	0.003907455367
11	0.003254518259
12	0.002616203506
13	0.002231012125
14	0.00185840083
15	0.001615745892
16	0.001339997472
17	0.001010898492
18	0.0007970174104
19	0.0007069739251
20	0.0006058494498
21	0.0005277530164
22	0.0004364810577
23	0.0004207755574
24	0.0003758890774
25	0.0003470551451
26	0.0003279418652
27	0.0002878428488
28	0.000275349318
29	0.0002582882096
30	0.0002390563661
31	0.0002202350665
32	0.0002073097193
33	0.0001952268813
34	0.0001891974954
35	0.0001781734603
36	0.0001741079156
37	0.0001551683128
38	0.000144084474
39	0.0001413286987
40	0.0001362109501
41	0.0001338404872
42	0.0001298441109
43	0.0001273849417
44	0.0001195253155
45	0.0001153117634
46	0.0001144627105
47	0.0001098632801
48	0.000106284073
49	0.0001046238432
50	9.61709046e-05
51	9.153247905e-05
52	9.024759995e-05
53	8.683475908e-05
54	8.539437787e-05
55	8.269107019e-05
56	7.845876055e-05
57	7.807829165e-05
58	7.44148277e-05
59	7.195979588e-05
60	6.997953995e-05
61	6.83787781e-05
62	6.727865366e-05
63	6.561076455e-05
64	6.476358054e-05
65	6.281002463e-05
66	6.109389212e-05
67	5.857409506e-05
68	5.638274527e-05
69	5.494921635e-05
70	5.448874438e-05
71	5.335692198e-05
72	5.106065414e-05
73	5.013618831e-05
74	4.916863754e-05
75	4.798213418e-05
76	4.719301626e-05
77	4.635957008e-05
78	4.56668822e-05
79	4.525642325e-05
80	4.285933733e-05
81	4.249119917e-05
82	4.215037484e-05
83	4.15116837e-05
84	4.125328975e-05
85	4.003380728e-05
86	3.970743786e-05
87	3.85419798e-05
88	3.78040814e-05
89	3.714365106e-05
90	3.677737373e-05
91	3.617424126e-05
92	3.558261316e-05
93	3.467549285e-05
94	3.428998982e-05
95	3.4083456e-05
96	3.346273566e-05
97	3.244530838e-05
98	3.210846892e-05
99	3.147181048e-05
100	3.072866358e-05
101	3.012379031e-05
102	2.954202055e-05
103	2.936917524e-05
104	2.910336076e-05
105	2.855801663e-05
106	2.840948048e-05
107	2.816208886e-05
108	2.802417068e-05
109	2.755112118e-05
110	2.712941309e-05
111	2.693057393e-05
112	2.64466775e-05
113	2.625082324e-05
114	2.60390301e-05
115	2.593146338e-05
116	2.552221686e-05
117	2.517154016e-05
118	2.495394601e-05
119	2.453868773e-05
120	2.431690678e-05
121	2.411387113e-05
122	2.382276873e-05
123	2.350425006e-05
124	2.333347082e-05
125	2.317156006e-05
126	2.297474138e-05
127	2.279617844e-05
128	2.258539756e-05
129	2.219714765e-05
130	2.206243742e-05
131	2.174724365e-05
132	2.15790921e-05
133	2.124150264e-05
134	2.095841334e-05
135	2.088702622e-05
136	2.067163993e-05
137	2.051726778e-05
138	2.019135304e-05
139	2.005126758e-05
140	1.980498514e-05
141	1.96720431e-05
142	1.952058335e-05
143	1.945679726e-05
144	1.939493657e-05
145	1.91545077e-05
146	1.904459279e-05
147	1.894961438e-05
148	1.885937941e-05
149	1.877343642e-05
150	1.863145165e-05
151	1.857678042e-05
152	1.852358143e-05
153	1.844480674e-05
154	1.827487124e-05
155	1.812292634e-05
156	1.794164208e-05
157	1.777579928e-05
158	1.772350497e-05
159	1.761441948e-05
160	1.749590864e-05
161	1.738999137e-05
162	1.728578132e-05
163	1.719647839e-05
164	1.712088032e-05
165	1.696986994e-05
166	1.673505858e-05
167	1.660984434e-05
168	1.640315609e-05
169	1.628904757e-05
170	1.622523237e-05
171	1.612646343e-05
172	1.593771078e-05
173	1.572733782e-05
174	1.56893579e-05
175	1.560996893e-05
176	1.555319439e-05
177	1.537412324e-05
178	1.532782991e-05
179	1.526790018e-05
180	1.5147104e-05
181	1.507111948e-05
182	1.500317837e-05
183	1.491514594e-05
184	1.475858375e-05
185	1.470789611e-05
186	1.459773518e-05
187	1.450320506e-05
188	1.439903378e-05
189	1.432401834e-05
190	1.427350419e-05
191	1.418099068e-05
192	1.409441433e-05
193	1.399574323e-05
194	1.395533139e-05
195	1.392208568e-05
196	1.388958423e-05
197	1.372590689e-05
198	1.359108242e-05
199	1.353352562e-05
200	1.350236482e-05
201	1.346517574e-05
202	1.343499122e-05
203	1.331953476e-05
204	1.313610478e-05
205	1.309568799e-05
206	1.303772169e-05
207	1.293056024e-05
208	1.28960336e-05
209	1.283488758e-05
210	1.261094503e-05
211	1.253604772e-05
212	1.247773144e-05
213	1.243720765e-05
214	1.236776242e-05
215	1.232062513e-05
216	1.225430803e-05
217	1.222678314e-05
218	1.215944056e-05
219	1.210961416e-05
220	1.200445197e-05
221	1.197948626e-05
222	1.194598486e-05
223	1.187144816e-05
224	1.183876253e-05
225	1.178603061e-05
226	1.168497148e-05
227	1.165113619e-05
228	1.155713566e-05
229	1.151625031e-05
230	1.147654196e-05
231	1.145255844e-05
232	1.142546816e-05
233	1.137645651e-05
234	1.133126934e-05
235	1.130633301e-05
236	1.126729789e-05
237	1.124423919e-05
238	1.122162799e-05
239	1.117916779e-05
240	1.112198712e-05
241	1.106686932e-05
242	1.098023376e-05
243	1.088998716e-05
244	1.085947794e-05
245	1.080298279e-05
246	1.072226487e-05
247	1.064573696e-05
248	1.057475246e-05
249	1.047619957e-05
250	1.045506713e-05
251	1.043434719e-05
252	1.041402248e-05
253	1.038499921e-05
254	1.036535486e-05
255	1.034605439e-05
256	1.027327708e-05
257	1.025450938e-05
258	1.022328452e-05
259	1.020501397e-05
260	1.018853224e-05
261	1.016204447e-05
262	1.013694645e-05
263	1.003141308e-05
264	1.001413247e-05
265	9.947124768e-06
266	9.92305209e-06
267	9.900135613e-06
268	9.810071635e-06
269	9.781684366e-06
270	9.713146763e-06
271	9.685914391e-06
272	9.632011196e-06
273	9.596531347e-06
274	9.549315749e-06
275	9.519077322e-06
276	9.495576968e-06
277	9.475576684e-06
278	9.359012526e-06
279	9.340617853e-06
280	9.315276867e-06
281	9.299364695e-06
282	9.28370565e-06
283	9.243919029e-06
284	9.225497013e-06
285	9.215128999e-06
286	9.199909351e-06
287	9.156303227e-06
288	9.141308258e-06
289	9.113901927e-06
290	9.084513691e-06
291	9.024089093e-06
292	9.005681627e-06
293	8.98503495e-06
294	8.968046615e-06
295	8.942312159e-06
296	8.928370041e-06
297	8.874933277e-06
298	8.844994162e-06
299	8.804784218e-06
300	8.791018746e-06
301	8.774917485e-06
302	8.735931969e-06
303	8.698519915e-06
304	8.669754071e-06
305	8.656202979e-06
306	8.612235443e-06
307	8.571360095e-06
308	8.517169255e-06
309	8.482982983e-06
310	8.432267022e-06
311	8.369134476e-06
312	8.356079599e-06
313	8.334071824e-06
314	8.309413273e-06
315	8.296794985e-06
316	8.275648278e-06
317	8.263252707e-06
318	8.216470242e-06
319	8.172488621e-06
320	8.153468653e-06
321	8.107746238e-06
322	8.096877786e-06
323	8.037832311e-06
324	8.014534846e-06
325	7.978928706e-06
326	7.956281205e-06
327	7.901660247e-06
328	7.869097449e-06
329	7.800316057e-06
330	7.78511477e-06
331	7.770584124e-06
332	7.727535564e-06
333	7.713432276e-06
334	7.702896725e-06
335	7.638630693e-06
336	7.628342037e-06
337	7.609100043e-06
338	7.594442747e-06
339	7.575060157e-06
340	7.556408958e-06
341	7.509792175e-06
342	7.474882245e-06
343	7.445716404e-06
344	7.427794835e-06
345	7.413301804e-06
346	7.366163654e-06
347	7.323627159e-06
348	7.296294043e-06
349	7.28388841e-06
350	7.26924132e-06
351	7.247892385e-06
352	7.230446483e-06
353	7.219024071e-06
354	7.212273277e-06
355	7.19519193e-06
356	7.159507436e-06
357	7.144935991e-06
358	7.124671149e-06
359	7.105739492e-06
360	7.074646764e-06
361	7.063785543e-06
362	7.057389252e-06
363	7.048162741e-06
364	7.04188026e-06
365	7.03567412e-06
366	7.01928752e-06
367	7.008955587e-06
368	7.000005744e-06
369	6.964603721e-06
370	6.952196146e-06
371	6.923696785e-06
372	6.917740552e-06
373	6.89622464e-06
374	6.884498352e-06
375	6.858957039e-06
376	6.819449232e-06
377	6.804185642e-06
378	6.789306583e-06
379	6.740293003e-06
380	6.703498916e-06
381	6.668752006e-06
382	6.635882371e-06
383	6.621591933e-06
384	6.608156329e-06
385	6.600167565e-06
386	6.567071194e-06
387	6.537038651e-06
388	6.529048023e-06
389	6.518135713e-06
390	6.489380616e-06
391	6.441546187e-06
392	6.39522487e-06
393	6.385069975e-06
394	6.375346044e-06
395	6.362407914e-06
396	6.353104893e-06
397	6.344155742e-06
398	6.333602499e-06
399	6.32359858e-06
400	6.31155399e-06
401	6.306629376e-06
402	6.275058289e-06
403	6.246582441e-06
404	6.2034032e-06
405	6.191138186e-06
406	6.182870184e-06
407	6.170799719e-06
408	6.152466518e-06
409	6.126256967e-06
410	6.119378021e-06
411	6.096534898e-06
412	6.079592727e-06
413	6.067827246e-06
414	6.057730895e-06
415	6.037377097e-06
416	6.007453706e-06
417	5.999751474e-06
418	5.995160896e-06
419	5.990623453e-06
420	5.979223033e-06
421	5.968466334e-06
422	5.954637953e-06
423	5.944248338e-06
424	5.917395348e-06
425	5.909927853e-06
426	5.886422201e-06
427	5.880284721e-06
428	5.875937071e-06
429	5.871636707e-06
430	5.86291975e-06
431	5.840452441e-06
432	5.836255872e-06
433	5.814708499e-06
434	5.795715548e-06
435	5.784897069e-06
436	5.764739699e-06
437	5.754174685e-06
438	5.736292647e-06
439	5.725931659e-06
440	5.705777095e-06
441	5.690968113e-06
442	5.672475568e-06
443	5.665766795e-06
444	5.661711148e-06
445	5.651630253e-06
446	5.631991308e-06
447	5.598840331e-06
448	5.581379985e-06
449	5.577327672e-06
450	5.567718999e-06
451	5.542271456e-06
452	5.518012242e-06
453	5.511148977e-06
454	5.502932028e-06
455	5.494761878e-06
456	5.485452685e-06
457	5.466783378e-06
458	5.463021384e-06
459	5.459298783e-06
460	5.453093105e-06
461	5.449439398e-06
462	5.445819506e-06
463	5.436625242e-06
464	5.429317459e-06
465	5.41173802e-06
466	5.39472578e-06
467	5.386164039e-06
468	5.367725624e-06
469	5.362283905e-06
470	5.353516817e-06
471	5.344904655e-06
472	5.331663023e-06
473	5.31417031e-06
474	5.305694065e-06
475	5.289757066e-06
476	5.273247959e-06
477	5.266042339e-06
478	5.257612504e-06
479	5.240126203e-06
480	5.236713993e-06
481	5.23333622e-06
482	5.229991473e-06
483	5.213649642e-06
484	5.197058086e-06
485	5.18687422e-06
486	5.16983434e-06
487	5.161699263e-06
488	5.149634321e-06
489	5.14163864e-06
490	5.133769289e-06
491	5.112692958e-06
492	5.097098379e-06
493	5.089428799e-06
494	5.078034996e-06
495	5.063235677e-06
496	5.057137045e-06
497	5.052154751e-06
498	5.044637448e-06
499	5.037108305e-06
500	5.029743261e-06
501	5.022483488e-06
502	5.010117719e-06
503	4.996084818e-06
504	4.988766676e-06
505	4.981580064e-06
506	4.976762269e-06
507	4.969761762e-06
508	4.962767831e-06
509	4.955479086e-06
510	4.948562989e-06
511	4.945435233e-06
512	4.940917296e-06
513	4.926783208e-06
514	4.911776135e-06
515	4.896875447e-06
516	4.891351783e-06
517	4.88449921e-06
518	4.869065819e-06
519	4.862431983e-06
520	4.85566886e-06
521	4.852710489e-06
522	4.83763422e-06
523	4.832268687e-06
524	4.825605805e-06
525	4.819815536e-06
526	4.80553536e-06
527	4.790801198e-06
528	4.784682119e-06
529	4.781879377e-06
530	4.771796308e-06
531	4.766273433e-06
532	4.75975021e-06
533	4.748319651e-06
534	4.74192469e-06
535	4.723501025e-06
536	4.717242285e-06
537	4.698914644e-06
538	4.688704002e-06
539	4.682648908e-06
540	4.676523754e-06
541	4.671496143e-06
542	4.657865146e-06
543	4.651733425e-06
544	4.635777574e-06
545	4.62981486e-06
546	4.623936238e-06
547	4.606825985e-06
548	4.594331713e-06
549	4.588607813e-06
550	4.58302441e-06
551	4.566096831e-06
552	4.552947209e-06
553	4.547352108e-06
554	4.544604531e-06
555	4.541901147e-06
556	4.537727672e-06
557	4.532130776e-06
558	4.526610796e-06
559	4.513884553e-06
560	4.508424351e-06
561	4.505773168e-06
562	4.493878991e-06
563	4.48118035e-06
564	4.475807434e-06
565	4.471747993e-06
566	4.455893309e-06
567	4.450635821e-06
568	4.445343126e-06
569	4.439158311e-06
570	4.433927208e-06
571	4.42995504e-06
572	4.417559171e-06
573	4.411711459e-06
574	4.409253539e-06
575	4.403756462e-06
576	4.3890668e-06
577	4.384493079e-06
578	4.375391104e-06
579	4.373055196e-06
580	4.36157543e-06
581	4.356359228e-06
582	4.351211253e-06
583	4.346128699e-06
584	4.335066648e-06
585	4.320064078e-06
586	4.309387787e-06
587	4.297629528e-06
588	4.292256376e-06
589	4.287226924e-06
590	4.282283911e-06
591	4.277792354e-06
592	4.272886922e-06
593	4.263966095e-06
594	4.25261285e-06
595	4.24773547e-06
596	4.242914802e-06
597	4.229553258e-06
598	4.219003521e-06
599	4.214604369e-06
600	4.210345178e-06
601	4.198862529e-06
602	4.188445982e-06
603	4.177225086e-06
604	4.172573135e-06
605	4.167881506e-06
606	4.163246602e-06
607	4.155757274e-06
608	4.14112491e-06
609	4.136590817e-06
610	4.128373082e-06
611	4.117656701e-06
612	4.115429472e-06
613	4.111183804e-06
614	4.106690791e-06
615	4.102249615e-06
616	4.094395746e-06
617	4.080369256e-06
618	4.075904443e-06
619	4.065593781e-06
620	4.055489997e-06
621	4.053287535e-06
622	4.049720783e-06
623	4.039805321e-06
624	4.035536953e-06
625	4.031237286e-06
626	4.027421933e-06
627	4.023192522e-06
628	4.019738438e-06
629	4.015500083e-06
630	4.005771896e-06
631	3.990851529e-06
632	3.977723279e-06
633	3.96506908e-06
634	3.961004277e-06
635	3.948908263e-06
636	3.945550429e-06
637	3.93598987e-06
638	3.931834288e-06
639	3.920324018e-06
640	3.917015779e-06
641	3.9047027e-06
642	3.892253314e-06
643	3.88407315e-06
644	3.871770748e-06
645	3.867632453e-06
646	3.863629983e-06
647	3.860443128e-06
648	3.85320091e-06
649	3.850073063e-06
650	3.841602275e-06
651	3.830535249e-06
652	3.826644255e-06
653	3.823535285e-06
654	3.818260862e-06
655	3.811924654e-06
656	3.805003176e-06
657	3.796875368e-06
658	3.785800883e-06
659	3.782762362e-06
660	3.778902047e-06
661	3.768141671e-06
662	3.764364824e-06
663	3.761387115e-06
664	3.758438404e-06
665	3.75551788e-06
666	3.744104318e-06
667	3.740409678e-06
668	3.73669897e-06
669	3.729909588e-06
670	3.727015955e-06
671	3.720011657e-06
672	3.717127318e-06
673	3.714270479e-06
674	3.710538787e-06
675	3.706930904e-06
676	3.704136885e-06
677	3.701367389e-06
678	3.691259641e-06
679	3.687643113e-06
680	3.684922616e-06
681	3.681397682e-06
682	3.673078415e-06
683	3.670387488e-06
684	3.667719455e-06
685	3.657957999e-06
686	3.647073493e-06
687	3.642850736e-06
688	3.632064959e-06
689	3.628494379e-06
690	3.624998067e-06
691	3.622381244e-06
692	3.618923474e-06
693	3.616350495e-06
694	3.600911555e-06
695	3.598384993e-06
696	3.595108393e-06
697	3.592619063e-06
698	3.582063328e-06
699	3.578900675e-06
700	3.575421625e-06
701	3.569731775e-06
702	3.563568048e-06
703	3.56050227e-06
704	3.557512725e-06
705	3.55289048e-06
706	3.544901248e-06
707	3.541957778e-06
708	3.538519566e-06
709	3.535121818e-06
710	3.532216976e-06
711	3.529379997e-06
712	3.524899702e-06
713	3.520193131e-06
714	3.513620417e-06
715	3.509071166e-06
716	3.506699896e-06
717	3.497472004e-06
718	3.488898111e-06
719	3.485595468e-06
720	3.471259481e-06
721	3.468003568e-06
722	3.465160241e-06
723	3.461925492e-06
724	3.458725705e-06
725	3.454434641e-06
726	3.452136019e-06
727	3.449809214e-06
728	3.446532001e-06
729	3.438405501e-06
730	3.435675168e-06
731	3.433007437e-06
732	3.4298293e-06
733	3.427207104e-06
734	3.424051651e-06
735	3.421473207e-06
736	3.418949544e-06
737	3.416239749e-06
738	3.413075279e-06
739	3.410121835e-06
740	3.407671378e-06
741	3.404545711e-06
742	3.40236108e-06
743	3.399452154e-06
744	3.384976443e-06
745	3.376498088e-06
746	3.369934986e-06
747	3.363851889e-06
748	3.361352535e-06
749	3.355851691e-06
750	3.354416345e-06
751	3.351992957e-06
752	3.34900871e-06
753	3.346731118e-06
754	3.345322698e-06
755	3.343922893e-06
756	3.341093967e-06
757	3.332231329e-06
758	3.330156675e-06
759	3.328774236e-06
760	3.325857631e-06
761	3.316470466e-06
762	3.307970617e-06
763	3.306595406e-06
764	3.298357998e-06
765	3.290151883e-06
766	3.287445306e-06
767	3.284269236e-06
768	3.28120963e-06
769	3.279908165e-06
770	3.271848762e-06
771	3.269528997e-06
772	3.263432357e-06
773	3.261466668e-06
774	3.259192027e-06
775	3.256351516e-06
776	3.255080897e-06
777	3.247368246e-06
778	3.237793145e-06
779	3.231001017e-06
780	3.226908395e-06
781	3.218139094e-06
782	3.216190313e-06
783	3.207321769e-06
784	3.196968941e-06
785	3.194281764e-06
786	3.185704333e-06
787	3.178556351e-06
788	3.176179224e-06
789	3.173859187e-06
790	3.171592813e-06
791	3.169376919e-06
792	3.157476186e-06
793	3.149984016e-06
794	3.147355768e-06
795	3.145468427e-06
796	3.137150334e-06
797	3.135872152e-06
798	3.133352221e-06
799	3.128451429e-06
800	3.124933358e-06
801	3.123702446e-06
802	3.115732336e-06
803	3.113188925e-06
804	3.108442807e-06
805	3.106595127e-06
806	3.104758776e-06
807	3.102933604e-06
808	3.096562245e-06
809	3.094015553e-06
810	3.091523664e-06
811	3.086092165e-06
812	3.084885697e-06
813	3.08238528e-06
814	3.077071277e-06
815	3.074608621e-06
816	3.07281234e-06
817	3.065018646e-06
818	3.062891243e-06
819	3.060451832e-06
820	3.059253871e-06
821	3.054085007e-06
822	3.051677508e-06
823	3.044613995e-06
824	3.042829545e-06
825	3.039429989e-06
826	3.031844204e-06
827	3.029488543e-06
828	3.027327671e-06
829	3.024982222e-06
830	3.022118824e-06
831	3.016128378e-06
832	3.01379599e-06
833	3.012615847e-06
834	3.002767784e-06
835	3.00070833e-06
836	2.998694459e-06
837	2.992181076e-06
838	2.989703273e-06
839	2.983084643e-06
840	2.981113013e-06
841	2.978781948e-06
842	2.977648548e-06
843	2.975335168e-06
844	2.974207719e-06
845	2.971911664e-06
846	2.965706393e-06
847	2.963779711e-06
848	2.961492083e-06
849	2.955707988e-06
850	2.952588932e-06
851	2.950321178e-06
852	2.948448749e-06
853	2.943362424e-06
854	2.938675328e-06
855	2.935619226e-06
856	2.933411239e-06
857	2.932323202e-06
858	2.930136814e-06
859	2.927917286e-06
860	2.921724397e-06
861	2.916793269e-06
862	2.91110648e-06
863	2.904503347e-06
864	2.902651823e-06
865	2.900838426e-06
866	2.895248894e-06
867	2.893077586e-06
868	2.888811161e-06
869	2.887742219e-06
870	2.885586968e-06
871	2.883450531e-06
872	2.881351519e-06
873	2.879739671e-06
874	2.870998754e-06
875	2.869942498e-06
876	2.868354482e-06
877	2.86624246e-06
878	2.864462311e-06
879	2.863422e-06
880	2.861381457e-06
881	2.859284907e-06
882	2.857541602e-06
883	2.855982857e-06
884	2.853898516e-06
885	2.851893188e-06
886	2.84856082e-06
887	2.847005963e-06
888	2.845978523e-06
889	2.843920199e-06
890	2.838777888e-06
891	2.837069112e-06
892	2.835392723e-06
893	2.833337538e-06
894	2.831300962e-06
895	2.830289949e-06
896	2.826474085e-06
897	2.821687523e-06
898	2.819685622e-06
899	2.817700627e-06
900	2.816698717e-06
901	2.814382354e-06
902	2.807845669e-06
903	2.803257107e-06
904	2.801756461e-06
905	2.799802819e-06
906	2.797650407e-06
907	2.795713847e-06
908	2.785717815e-06
909	2.781835572e-06
910	2.780348295e-06
911	2.775888793e-06
912	2.773994168e-06
913	2.772309288e-06
914	2.768007281e-06
915	2.766121322e-06
916	2.761745201e-06
917	2.75946068e-06
918	2.755087157e-06
919	2.753649814e-06
920	2.749776499e-06
921	2.74766063e-06
922	2.742543562e-06
923	2.737098267e-06
924	2.735237957e-06
925	2.730292353e-06
926	2.72844674e-06
927	2.724979232e-06
928	2.720723814e-06
929	2.719098538e-06
930	2.717274474e-06
931	2.716338879e-06
932	2.712977468e-06
933	2.711579434e-06
934	2.701522213e-06
935	2.69533487e-06
936	2.691194727e-06
937	2.687124821e-06
938	2.685347588e-06
939	2.683734462e-06
940	2.680135099e-06
941	2.678563335e-06
942	2.672614328e-06
943	2.667426932e-06
944	2.665859443e-06
945	2.663229074e-06
946	2.661528509e-06
947	2.660646694e-06
948	2.657469645e-06
949	2.655703666e-06
950	2.653714848e-06
951	2.648713525e-06
952	2.647214139e-06
953	2.645900893e-06
954	2.641167992e-06
955	2.631803974e-06
956	2.630363491e-06
957	2.629513175e-06
958	2.627585437e-06
959	2.623530758e-06
960	2.621781043e-06
961	2.617807737e-06
962	2.616064221e-06
963	2.614776849e-06
964	2.613365298e-06
965	2.612087855e-06
966	2.606417522e-06
967	2.605143675e-06
968	2.602073007e-06
969	2.599240207e-06
970	2.597532532e-06
971	2.592156707e-06
972	2.586636881e-06
973	2.584954792e-06
974	2.583246435e-06
975	2.578949589e-06
976	2.577550217e-06
977	2.576724227e-06
978	2.574422828e-06
979	2.573170851e-06
980	2.566000832e-06
981	2.564335714e-06
982	2.563525991e-06
983	2.561874272e-06
984	2.558642414e-06
985	2.555497686e-06
986	2.554692421e-06
987	2.550849051e-06
988	2.546368531e-06
989	2.544739893e-06
990	2.542769673e-06
991	2.539870473e-06
992	2.535404413e-06
993	2.533560201e-06
994	2.531879342e-06
995	2.530254445e-06
996	2.525857021e-06
997	2.524111309e-06
998	2.522765596e-06
999	2.519005982e-06
